"DOKLAD_ROK";"ORGANIZACE";"ORGANIZACE_NAZEV";"ORJ";"ORJ_NAZEV";"CASTKA_SCHVALENY_ROZ";"CASTKA_UPRAVENY_ROZ";"CASTKA_CERPANI";"SOURADNICE_DELKA";"SOURADNICE_SIRKA"
"2016";"0000000000338";"Bělisko - most";"1102";" Bělisko - most ";"100000";"50000";"50000";"16.071044921875";"49.571891784668"
"2016";"0000000000310";"Bezbariérový přístup II. ZŠ";"3206";"II. základní škola – bezbariérový přístup";"0";"150000";"0";"16.07155418396";"49.5639266967773"
"2016";"0000000000357";"Budovatelů - mostek přes Bezděčku";"1702";"Budovatelů - mostek přes Bezděčku";"1290000";"1331650";"1331614";"16.0801658630371";"49.5632019042969"
"2016";"0000000000126";"Bytové hospodářství";"1909";"Drobného - obnova výtahu č.p. 301";"680000";"748305";"748305";"16.0775527954102";"49.566650390625"
"2016";"0000000000126";"Bytové hospodářství";"3002";"Křenkova – oprava fasád bytových domů";"1400000";"108000";"107946.08";"16.0766830444336";"49.5644454956055"
"2016";"0000000000390";"Cyklostezka Vlachovická";"7207";"Cyklostezka Vlachovická";"110000";"110000";"97000";"16.0581493377686";"49.5670547485352"
"2016";"0000000000135";"Doprava";"9614";"Pohledec - oprava MK u MŠ a k hasičárně II. etapa";"800000";"800000";"0";"16.0974998474121";"49.576301574707"
"2016";"0000000000135";"Doprava";"9709";"Rokytno – oprava MK";"900000";"495000";"157273";"16.0683002471924";"49.598201751709"
"2016";"0000000000323";"Dotace";"9711";"Rokytno – oprava MK Rokytno-Vlachovice";"0";"950000";"949407";"16.0666885375977";"49.5983848571777"
"2016";"0000000000371";"Drobného-úprava před Enpekou na st. sídlišti vč. Zastávky MHD";"1904";"Drobného-úprava před Enpekou na st. sídlišti vč.zastávky MHD";"80000";"20000";"0";"16.0772304534912";"49.5681571960449"
"2016";"0000000000368";"Dukelská - Rekonstrukce mostu + lávka pro pěší s přechodem";"2003";"Dukelská - Rekonstrukce mostu + lávka pro pěší s přechodem";"290000";"190000";"90000";"16.0679988861084";"49.5639495849609"
"2016";"0000000000223";"Ekologické nocležiště";"0";"";"100000";"100000";"31522.4";"16.0672988891602";"49.5791435241699"
"2016";"0000000000301";"Hlinné – altán u kaple s terénními úpravami";"9114";"Hlinné – altán u kaple s terénními úpravami";"200000";"0";"0";"16.0373783111572";"49.5274848937988"
"2016";"0000000000257";"Horácké muzeum - bourání depozitáře na půdě";"7335";"Vratislavovo nám. 113 – bourání depozitáře na půdě";"0";"480000";"479652";"16.0729789733887";"49.5608253479004"
"2016";"0000000000256";"Horácké muzeum - výměna střešní krytiny a oprava krovu";"7330";"Vratislavovo nám. 113 – oprava střechy Horáckého muzea";"0";"4000000";"519425";"16.0729198455811";"49.5608406066895"
"2016";"0000000000106";"I. základní škola";"6627";"1.ZŠ - výměna topení na přístavbě";"950000";"650000";"555830";"16.0741996765137";"49.5662002563477"
"2016";"0000000000355";"I. základní škola - rekonstrukce elektroinstalace - III. etapa";"7317";" I. základní škola - rekonstrukce elektroinstalace - III. etapa ";"3667000";"3901730";"3901716.4";"16.0743598937988";"49.5622863769531"
"2016";"0000000000347";"II. základní škola - propojení školy a školní jídelny";"3203";"II. základní škola - propojení školy a školní jídelny";"5000000";"6731500";"6731463.8";"16.0717105865479";"49.5638732910156"
"2016";"0000000000250";"Jiříkovice - rekonstrukce MK na horním konci";"9212";"Jiříkovice – rekonstrukce MK";"2650000";"2650000";"601946";"16.0303001403809";"49.5811004638672"
"2016";"0000000000392";"Komunitní dům seniorů NMNM";"7714";"Komunitní dům seniorů NMNM";"1000000";"16000000";"3895227.65";"16.0649242401123";"49.5625457763672"
"2016";"0000000000115";"Lesní stezky";"0";"";"350000";"250000";"150000";"16.0543003082275";"49.5810012817383"
"2016";"0000000000311";"Lokalita 3 kříže - projekt příprava";"1030";"Lokalita 3 kříže - projekt příprava";"100000";"160000";"154000";"16.0869998931885";"49.5578002929688"
"2016";"0000000000243";"Maršovice - chodník";"9311";"Maršovice - chodník";"0";"20000";"20000";"16.0761528015137";"49.577995300293"
"2016";"0000000000238";"Maršovice – radar na měření rychlosti";"9310";"Maršovice – radar na měření rychlosti";"75000";"66429";"66429";"16.0784702301025";"49.5764923095703"
"2016";"0000000000171";"Mateřská škola";"9811";"Slavkovice – MŠ - výměna oken";"450000";"513340";"0";"16.0284996032715";"49.5528984069824"
"2016";"0000000000233";"Městské lázně";"0";"";"3200000";"400000";"250647.5";"16.0793991088867";"49.5634994506836"
"2016";"0000000000233";"Městské lázně";"2301";"Městské lázně";"5300000";"5180000";"5086273.86";"16.0797996520996";"49.5635986328125"
"2016";"0000000000273";"Městské lázně – víceúčelový sál";"2304";"";"0";"600000";"0";"16.0799312591553";"49.5636177062988"
"2016";"0000000000389";"Nákup objektu VZP";"5101";" Nákup objektu VZP ";"0";"16010000";"16006600";"16.073392868042";"49.5599174499512"
"2016";"0000000000299";"Nebytové hospodářství";"6401";"Školní - oprava podlahy v horních garážích č.p. 448";"100000";"0";"0";"16.0738143920898";"49.562873840332"
"2016";"0000000000299";"Nebytové hospodářství";"9107";"Hlinné – oprava podlah ve všech místnostech budovy v 1. NP";"150000";"230000";"125356";"16.0392742156982";"49.5287780761719"
"2016";"0000000000296";"Německého - rekonstrukce kanalizace";"4901";"";"0";"908000";"588501";"16.0697994232178";"49.5592002868652"
"2016";"0000000000120";"Novoměstská kulturní zařízení";"6625";"Kulturní dům – úprava gobelínového salonku";"700000";"700000";"150000";"16.0739002227783";"49.5638999938965"
"2016";"0000000000181";"Novoměstské služby s.r.o.";"0";"";"0";"3200000";"3195000";"16.0856590270996";"49.5680618286133"
"2016";"0000000000134";"Novoměstské sociální služby";"7716";"NSS – IP na nákup osobního automobilu";"140000";"0";"0";"16.0675468444824";"49.5618743896484"
"2016";"0000000000134";"Novoměstské sociální služby";"7718";"NSS – výměna střešních oken v DPS";"0";"330000";"0";"16.0671882629395";"49.5620346069336"
"2016";"0000000000363";"Nový územní plán";"1025";"Nový územní plán";"136400";"263600";"200460";"16.072847366333";"49.5605964660645"
"2016";"0000000000363";"Nový územní plán";"9109";"Hlinné – Nový územní plán";"3100";"6000";"6000";"16.072847366333";"49.5605964660645"
"2016";"0000000000363";"Nový územní plán";"9210";"Jiříkovice – Nový územní plán";"4300";"8300";"8300";"16.072847366333";"49.5605964660645"
"2016";"0000000000363";"Nový územní plán";"9307";"Maršovice – Nový územní plán";"4500";"8700";"8700";"16.072847366333";"49.5605964660645"
"2016";"0000000000363";"Nový územní plán";"9412";"Olešná – Nový územní plán";"4400";"8500";"8500";"16.072847366333";"49.5605964660645"
"2016";"0000000000363";"Nový územní plán";"9508";" Petrovice – Nový územní plán ";"4000";"7700";"7700";"16.072847366333";"49.5605964660645"
"2016";"0000000000363";"Nový územní plán";"9612";" Pohledec – Nový územní plán ";"8200";"15900";"15900";"16.072847366333";"49.5605964660645"
"2016";"0000000000363";"Nový územní plán";"9707";" Rokytno – Nový územní plán ";"4000";"7700";"7700";"16.072847366333";"49.5605964660645"
"2016";"0000000000363";"Nový územní plán";"9806";" Slavkovice – Nový územní plán ";"7500";"14500";"14500";"16.072847366333";"49.5605964660645"
"2016";"0000000000363";"Nový územní plán";"9904";"Studnice – Nový územní plán";"600";"1100";"1100";"16.072847366333";"49.5605964660645"
"2016";"0000000000284";"NSS - projekt a rekonstrukce kotelny na DPS";"7717";"NSS – projekt a rekonstrukce kotelny na DPS";"1500000";"1870000";"1712596.68";"16.0669250488281";"49.5620956420898"
"2016";"0000000000259";"Obměna vozového parku";"7336";"";"0";"1800000";"848760";"16.0727996826172";"49.5606002807617"
"2016";"0000000000268";"Olešná - chodník podél st. silnice I/19 + přechod";"9411";"Olešná - chodník podél st. silnice I/19 2. etapa";"806000";"608381";"608380.6";"16.1258106231689";"49.5463447570801"
"2016";"0000000000293";"Olešná – rozšíření VO o 3 světelné body";"9417";"Olešná – rozšíření VO o 3 světelné body";"318000";"318000";"2050";"16.1266632080078";"49.5464019775391"
"2016";"0000000000375";"Petrovice – rekonstrukce stávající jednotné kanalizace";"9506";" Petrovice – rekonstrukce stávající jednotné kanalizace I. etapa ";"1500000";"1600000";"24640";"16.0630207061768";"49.5467720031738"
"2016";"0000000000308";"Petrovická - chodník";"5301";"Petrovická - chodník";"70000";"70000";"0";"16.072696685791";"49.5554733276367"
"2016";"0000000000386";"Podpora zapojování seniorů do aktivního života";"0";"";"0";"231260";"206393.8";"16.0674667358398";"49.561897277832"
"2016";"0000000000353";"Pohledec - mateřská škola – zateplení fasáda";"9608";"Pohledec - mateřská škola - úspora energie";"50000";"50000";"16900";"16.1004314422607";"49.5794372558594"
"2016";"0000000000248";"Pohledec – vodovod a novostavba jednotné kanalizace pro 12 RD";"9617";"Pohledec – vodovod a novostavba jedn. kanalizace pro 12 RD";"0";"50000";"0";"16.0946063995361";"49.5773124694824"
"2016";"0000000000287";"Přechody pro chodce";"1006";"Přechody pro chodce";"300000";"420000";"0";"16.0664329528809";"49.5622100830078"
"2016";"0000000000287";"Přechody pro chodce";"7720";"";"0";"120000";"198";"16.0664329528809";"49.5622100830078"
"2016";"0000000000149";"Přemístění ZUŠ";"5102";"Přemístění ZUŠ";"1000000";"860000";"16000";"16.0734996795654";"49.5598983764648"
"2016";"0000000000370";"Rekonstrukce kanalizace pod Klečkovským rybníkem";"3204";"Rekonstrukce kanalizace pod Klečkovským rybníkem";"429000";"541000";"540724";"16.0689430236816";"49.5641479492188"
"2016";"0000000000236";"Rekonstrukce MK po kanalizaci pod Klečkovským rybníkem";"3205";"Rekonstrukce MK po kanalizaci pod Klečkovským rybníkem";"180000";"140000";"139116.34";"16.0702991485596";"49.5643997192383"
"2016";"0000000000369";"Rozšíření kapacity hřbitovů";"6621";"Tyršova – rozšíření kapacity hřbitovů – příprava";"0";"82500";"0";"16.0745010375977";"49.5665054321289"
"2016";"0000000000242";"Rozšíření splaškové kanalizace a vodovodu na parcele č. 3915/5";"1107";"Bělisko – rozšíření splaškové kanalizace a vodovodu";"0";"600000";"600000";"16.0699291229248";"49.5733261108398"
"2016";"0000000000261";"SDH Studnice – pořízení automobilu";"9907";"Studnice - pořízení automobilu pro SDH";"0";"150000";"0";"16.0907173156738";"49.6056365966797"
"2016";"0000000000313";"Slavkovice – přístřešek u hasičské zbrojnice";"9810";"Slavkovice – přístřešek u hasičské zbrojnice č.8";"150000";"150000";"0";"16.0298137664795";"49.5522079467773"
"2016";"0000000000146";"Sportoviště - hřiště";"0";"";"779500";"599135";"430172.5";"16.0655422210693";"49.564567565918"
"2016";"0000000000146";"Sportoviště - hřiště";"1003";"";"0";"219365";"219365";"16.0655422210693";"49.564567565918"
"2016";"0000000000146";"Sportoviště - hřiště";"9601";"";"0";"68400";"68304.5";"16.0655422210693";"49.564567565918"
"2016";"0000000000344";"Sportovní - lokalita (chodník u gymnázia, parkování u II. ZŠ)";"6202";"Sportovní - lokalita (chodník u gymnázia, parkování u II. ZŠ)";"95000";"215500";"138000";"16.0721817016602";"49.5643730163574"
"2016";"0000000000227";"Sportovní hala";"6603";"";"0";"350000";"0";"16.0738887786865";"49.5657386779785"
"2016";"0000000000127";"Stavebnictví";"7306";"Vratislavovo nám. - zpracování studie na úpravy náměstí";"450000";"450000";"0";"16.0739994049072";"49.5609016418457"
"2016";"0000000000260";"Studnice – rekonstrukce obecní budovy";"9906";"Studnice – rekonstrukce obecní budovy";"200000";"50000";"5972.2";"16.090238571167";"49.6053924560547"
"2016";"0000000000387";"Tyršova-parkovací místa a chodník";"6622";"Tyršova - parkovací místa a chodník";"95000";"54450";"54450";"16.0749397277832";"49.5654449462891"
"2016";"0000000000206";"Vančurova – chodník";"7001";"Vančurova – chodník";"100000";"100000";"12100";"16.0798530578613";"49.570125579834"
"2016";"0000000000136";"Veřejné osvětlení";"9712";"Rokytno - energ. optimaliace provozu osvětlení";"0";"275000";"187345";"16.0709037780762";"49.5990829467773"
"2016";"0000000000343";"Vlachovická - novostavba vodovodu";"7205";"Vlachovická - novostavba vodovodu";"1290000";"0";"0";"16.0545883178711";"49.5708961486816"
"2016";"0000000000321";"Vratislavovo nám. - příprava rekonstrukce";"7334";"Vratislavovo nám. - příprava rekonstrukce";"300000";"300000";"0";"16.0743865966797";"49.5622520446777"
"2016";"0000000000393";"Vybudování výtahu a dostavba zázemí na dvorku HM";"7329";"Vratislavovo nám. 113 – vybudování výtahu a dostavba zázemí na dvorku HM";"400000";"400000";"113000";"16.0728378295898";"49.5608291625977"
"2016";"0000000000208";"Výpočetní technika";"0";"";"2785000";"3703000";"3351346.22";"16.0726928710938";"49.5605735778809"
"2016";"0000000000255";"Zateplení bytového domu č.p.540";"1911";"Drobného – zateplení bytového domu č.p.540";"0";"9500";"9500";"16.0774059295654";"49.5674819946289"
"2016";"0000000000254";"ZŠ Malá – vybudování výtahu";"3604";"Malá – vybudování výtahu";"60000";"60000";"0";"16.0773868560791";"49.5660552978516"
"2016";"0000000000385";"Žďárská rekonstrukce vodovodu";"7710";"";"0";"177000";"160907";"16.0619468688965";"49.5629119873047"
