"DOKLAD_ROK";"DOKLAD_DATUM";"DOKLAD_AGENDA";"DOKLAD_CISLO";"ORGANIZACE";"ORGANIZACE_NAZEV";"ORJ";"ORJ_NAZEV";"PARAGRAF";"PARAGRAF_NAZEV";"POLOZKA";"POLOZKA_NAZEV";"SUBJEKT_IC";"SUBJEKT_NAZEV";"CASTKA_MD";"CASTKA_DAL";"POZNAMKA"
"2016";"2016-01-01";"ROZ";"232001";"0000000000299";"Nebytové hospodářství";"0";"";"3613";"Nebytové hospodářství";"5171";"Opravy a udržování";"";"";"0";"1166000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000137";"Pohřebnictví";"0";"";"3632";"Pohřebnictví";"5154";"Elektrická energie";"";"";"0";"20000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000137";"Pohřebnictví";"0";"";"3632";"Pohřebnictví";"5169";"Nákup ostatních služeb";"";"";"0";"465000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000137";"Pohřebnictví";"0";"";"3632";"Pohřebnictví";"5171";"Opravy a udržování";"";"";"0";"100000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000137";"Pohřebnictví";"0";"";"3632";"Pohřebnictví";"5192";"Poskytnuté neinvestiční příspěvky a náhrady (část)";"";"";"0";"100000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000127";"Stavebnictví";"0";"";"3635";"Územní plánování";"5169";"Nákup ostatních služeb";"";"";"0";"5000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000363";"Nový územní plán";"1025";"";"3635";"Územní plánování";"6119";"Ostatní nákup dlouhodobého nehmotného majetku";"";"";"0";"136400";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000363";"Nový územní plán";"9109";"";"3635";"Územní plánování";"6119";"Ostatní nákup dlouhodobého nehmotného majetku";"";"";"0";"3100";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000363";"Nový územní plán";"9210";"";"3635";"Územní plánování";"6119";"Ostatní nákup dlouhodobého nehmotného majetku";"";"";"0";"4300";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000363";"Nový územní plán";"9307";"";"3635";"Územní plánování";"6119";"Ostatní nákup dlouhodobého nehmotného majetku";"";"";"0";"4500";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000363";"Nový územní plán";"9412";"";"3635";"Územní plánování";"6119";"Ostatní nákup dlouhodobého nehmotného majetku";"";"";"0";"4400";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000363";"Nový územní plán";"9508";"";"3635";"Územní plánování";"6119";"Ostatní nákup dlouhodobého nehmotného majetku";"";"";"0";"4000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000363";"Nový územní plán";"9612";"";"3635";"Územní plánování";"6119";"Ostatní nákup dlouhodobého nehmotného majetku";"";"";"0";"8200";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000137";"Pohřebnictví";"0";"";"3632";"Pohřebnictví";"5151";"Studená voda";"";"";"0";"20000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000137";"Pohřebnictví";"0";"";"3632";"Pohřebnictví";"5139";"Nákup materiálu jinde nezařazený";"";"";"0";"35000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000137";"Pohřebnictví";"0";"";"3632";"Pohřebnictví";"5137";"Drobný hmotný dlouhodobý majetek";"";"";"0";"20000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000299";"Nebytové hospodářství";"6401";"";"3613";"Nebytové hospodářství";"5171";"Opravy a udržování";"";"";"0";"100000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000299";"Nebytové hospodářství";"9107";"";"3613";"Nebytové hospodářství";"5171";"Opravy a udržování";"";"";"0";"150000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000313";"Slavkovice – přístřešek u hasičské zbrojnice";"9810";"";"3613";"Nebytové hospodářství";"6121";"Budovy, haly a stavby";"";"";"0";"150000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000260";"Studnice – rekonstrukce obecní budovy";"9906";"";"3613";"Nebytové hospodářství";"6121";"Budovy, haly a stavby";"";"";"0";"200000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000254";"ZŠ Malá – vybudování výtahu";"3604";"";"3613";"Nebytové hospodářství";"6122";"Stroje, přístroje a zařízení";"";"";"0";"60000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000136";"Veřejné osvětlení";"0";"";"3631";"Veřejné osvětlení";"5137";"Drobný hmotný dlouhodobý majetek";"";"";"0";"88000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000136";"Veřejné osvětlení";"0";"";"3631";"Veřejné osvětlení";"5139";"Nákup materiálu jinde nezařazený";"";"";"0";"106000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000136";"Veřejné osvětlení";"0";"";"3631";"Veřejné osvětlení";"5154";"Elektrická energie";"";"";"0";"1689000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000136";"Veřejné osvětlení";"0";"";"3631";"Veřejné osvětlení";"5169";"Nákup ostatních služeb";"";"";"0";"162000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000136";"Veřejné osvětlení";"0";"";"3631";"Veřejné osvětlení";"5171";"Opravy a udržování";"";"";"0";"823000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000302";"Hlinné – rozšíření VO o 2 světelné body";"9115";"";"3631";"Veřejné osvětlení";"6121";"Budovy, haly a stavby";"";"";"0";"175000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000293";"Olešná – rozšíření VO o 3 světelné body";"9417";"";"3631";"Veřejné osvětlení";"6121";"Budovy, haly a stavby";"";"";"0";"318000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000363";"Nový územní plán";"9707";"";"3635";"Územní plánování";"6119";"Ostatní nákup dlouhodobého nehmotného majetku";"";"";"0";"4000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000363";"Nový územní plán";"9806";"";"3635";"Územní plánování";"6119";"Ostatní nákup dlouhodobého nehmotného majetku";"";"";"0";"7500";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000127";"Stavebnictví";"7306";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5169";"Nákup ostatních služeb";"";"";"0";"450000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000147";"Veřejné WC";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5171";"Opravy a udržování";"";"";"0";"15000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000200";"Všeobecná pokladní správa";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5329";"Ostatní neinvestiční transfery veřejným rozpočtům územní úrovně";"";"";"0";"12500";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000127";"Stavebnictví";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5362";"Platby daní a poplatků státnímu rozpočtu";"";"";"0";"5000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000133";"Plynovody";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5362";"Platby daní a poplatků státnímu rozpočtu";"";"";"0";"50000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000301";"Hlinné – altán u kaple s terénními úpravami";"9114";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"6121";"Budovy, haly a stavby";"";"";"0";"200000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000319";"Výkup nemovitostí - běžné";"1013";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"6130";"Pozemky";"";"";"0";"1400000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000319";"Výkup nemovitostí - běžné";"9112";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"6130";"Pozemky";"";"";"0";"50000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000319";"Výkup nemovitostí - běžné";"9418";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"6130";"Pozemky";"";"";"0";"100000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000319";"Výkup nemovitostí - běžné";"9809";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"6130";"Pozemky";"";"";"0";"100000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000141";"Svoz komunálního odpadu";"0";"";"3722";"Sběr a svoz komunálních odpadů";"5137";"Drobný hmotný dlouhodobý majetek";"";"";"0";"50000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000141";"Svoz komunálního odpadu";"0";"";"3722";"Sběr a svoz komunálních odpadů";"5139";"Nákup materiálu jinde nezařazený";"";"";"0";"55000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000147";"Veřejné WC";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5169";"Nákup ostatních služeb";"";"";"0";"46000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000133";"Plynovody";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5169";"Nákup ostatních služeb";"";"";"0";"33000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000127";"Stavebnictví";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5169";"Nákup ostatních služeb";"";"";"0";"365000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000363";"Nový územní plán";"9904";"";"3635";"Územní plánování";"6119";"Ostatní nákup dlouhodobého nehmotného majetku";"";"";"0";"600";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000138";"Ostatní služby";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5132";"Ochranné pomůcky";"";"";"0";"5000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000147";"Veřejné WC";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5132";"Ochranné pomůcky";"";"";"0";"2000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000138";"Ostatní služby";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5134";"Prádlo, oděv a obuv";"";"";"0";"7000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000147";"Veřejné WC";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5134";"Prádlo, oděv a obuv";"";"";"0";"5000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000138";"Ostatní služby";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5139";"Nákup materiálu jinde nezařazený";"";"";"0";"10000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000147";"Veřejné WC";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5139";"Nákup materiálu jinde nezařazený";"";"";"0";"15000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000147";"Veřejné WC";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5151";"Studená voda";"";"";"0";"40000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000147";"Veřejné WC";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5152";"Teplo";"";"";"0";"15000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000147";"Veřejné WC";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5153";"Plyn";"";"";"0";"20000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000147";"Veřejné WC";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5154";"Elektrická energie";"";"";"0";"80000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000147";"Veřejné WC";"0";"";"3639";"Komunální služby a územní rozvoj jinde nezařazené";"5164";"Nájemné";"";"";"0";"800";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000121";"Čištění - koše";"0";"";"3722";"Sběr a svoz komunálních odpadů";"5169";"Nákup ostatních služeb";"";"";"0";"420000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000350";"Kluziště";"6624";"";"3412";"Sportovní zařízení v majetku obcí";"6121";"Budovy, haly a stavby";"";"";"0";"200000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000223";"Ekologické nocležiště";"0";"";"3429";"Ostatní zájmová činnost a rekreace";"5171";"Opravy a udržování";"";"";"0";"25000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000126";"Bytové hospodářství";"0";"";"3612";"Bytové hospodářství";"5139";"Nákup materiálu jinde nezařazený";"";"";"0";"50000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000134";"Novoměstské sociální služby";"0";"";"3612";"Bytové hospodářství";"5139";"Nákup materiálu jinde nezařazený";"";"";"0";"40000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000126";"Bytové hospodářství";"0";"";"3612";"Bytové hospodářství";"5141";"Úroky vlastní";"";"";"0";"25000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000126";"Bytové hospodářství";"0";"";"3612";"Bytové hospodářství";"5151";"Studená voda";"";"";"0";"1779500";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000126";"Bytové hospodářství";"0";"";"3612";"Bytové hospodářství";"5152";"Teplo";"";"";"0";"3700000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000126";"Bytové hospodářství";"0";"";"3612";"Bytové hospodářství";"5153";"Plyn";"";"";"0";"60000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000126";"Bytové hospodářství";"0";"";"3612";"Bytové hospodářství";"5154";"Elektrická energie";"";"";"0";"575000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000219";"Údržba privatizovaných domů";"0";"";"3612";"Bytové hospodářství";"5154";"Elektrická energie";"";"";"0";"5000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000126";"Bytové hospodářství";"0";"";"3612";"Bytové hospodářství";"5161";"Služby pošt";"";"";"0";"20300";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000126";"Bytové hospodářství";"0";"";"3612";"Bytové hospodářství";"5162";"Služby telekomunikací a radiokomunikací";"";"";"0";"10000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000126";"Bytové hospodářství";"0";"";"3612";"Bytové hospodářství";"5169";"Nákup ostatních služeb";"";"";"0";"2052000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000223";"Ekologické nocležiště";"0";"";"3429";"Ostatní zájmová činnost a rekreace";"5169";"Nákup ostatních služeb";"";"";"0";"30000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000179";"Koupaliště";"0";"";"3429";"Ostatní zájmová činnost a rekreace";"5169";"Nákup ostatních služeb";"";"";"0";"250000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000223";"Ekologické nocležiště";"0";"";"3429";"Ostatní zájmová činnost a rekreace";"5154";"Elektrická energie";"";"";"0";"40000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000323";"Dotace";"0";"";"3419";"Ostatní tělovýchovná činnost";"5222";"Neinvestiční transfery občanským sdružením";"";"";"0";"1000000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000146";"Sportoviště - hřiště";"0";"";"3421";"Využití volného času dětí a mládeže";"5137";"Drobný hmotný dlouhodobý majetek";"";"";"0";"336000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000146";"Sportoviště - hřiště";"0";"";"3421";"Využití volného času dětí a mládeže";"5139";"Nákup materiálu jinde nezařazený";"";"";"0";"112500";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000146";"Sportoviště - hřiště";"0";"";"3421";"Využití volného času dětí a mládeže";"5151";"Studená voda";"";"";"0";"7000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000146";"Sportoviště - hřiště";"0";"";"3421";"Využití volného času dětí a mládeže";"5154";"Elektrická energie";"";"";"0";"5000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000146";"Sportoviště - hřiště";"0";"";"3421";"Využití volného času dětí a mládeže";"5156";"Pohonné hmoty a maziva";"";"";"0";"9000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000146";"Sportoviště - hřiště";"0";"";"3421";"Využití volného času dětí a mládeže";"5169";"Nákup ostatních služeb";"";"";"0";"171000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000146";"Sportoviště - hřiště";"0";"";"3421";"Využití volného času dětí a mládeže";"5171";"Opravy a udržování";"";"";"0";"101000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000151";"Dům dětí a mládeže";"0";"";"3421";"Využití volného času dětí a mládeže";"5331";"Neinvestiční příspěvky zřízeným příspěvkovým organizacím";"";"";"0";"830000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000149";"Přemístění ZUŠ";"5102";"";"3421";"Využití volného času dětí a mládeže";"6121";"Budovy, haly a stavby";"";"";"0";"1000000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000303";"Hlinné – sportoviště střídačky";"9116";"";"3421";"Využití volného času dětí a mládeže";"6121";"Budovy, haly a stavby";"";"";"0";"50000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000223";"Ekologické nocležiště";"0";"";"3429";"Ostatní zájmová činnost a rekreace";"5151";"Studená voda";"";"";"0";"5000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000134";"Novoměstské sociální služby";"0";"";"3612";"Bytové hospodářství";"5169";"Nákup ostatních služeb";"";"";"0";"512000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000219";"Údržba privatizovaných domů";"0";"";"3612";"Bytové hospodářství";"5169";"Nákup ostatních služeb";"";"";"0";"100000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000122";"Sbor dobrovolných hasičů";"0";"";"3613";"Nebytové hospodářství";"5152";"Teplo";"";"";"0";"250000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000299";"Nebytové hospodářství";"0";"";"3613";"Nebytové hospodářství";"5152";"Teplo";"";"";"0";"495000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000122";"Sbor dobrovolných hasičů";"0";"";"3613";"Nebytové hospodářství";"5153";"Plyn";"";"";"0";"53000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000299";"Nebytové hospodářství";"0";"";"3613";"Nebytové hospodářství";"5153";"Plyn";"";"";"0";"562000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000122";"Sbor dobrovolných hasičů";"0";"";"3613";"Nebytové hospodářství";"5154";"Elektrická energie";"";"";"0";"311000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000196";"Kino";"0";"";"3613";"Nebytové hospodářství";"5154";"Elektrická energie";"";"";"0";"67000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000299";"Nebytové hospodářství";"0";"";"3613";"Nebytové hospodářství";"5154";"Elektrická energie";"";"";"0";"711000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000299";"Nebytové hospodářství";"0";"";"3613";"Nebytové hospodářství";"5155";"Pevná paliva";"";"";"0";"60000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000299";"Nebytové hospodářství";"0";"";"3613";"Nebytové hospodářství";"5161";"Služby pošt";"";"";"0";"5000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000122";"Sbor dobrovolných hasičů";"0";"";"3613";"Nebytové hospodářství";"5169";"Nákup ostatních služeb";"";"";"0";"19000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000196";"Kino";"0";"";"3613";"Nebytové hospodářství";"5169";"Nákup ostatních služeb";"";"";"0";"3000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000299";"Nebytové hospodářství";"0";"";"3613";"Nebytové hospodářství";"5169";"Nákup ostatních služeb";"";"";"0";"278000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000299";"Nebytové hospodářství";"0";"";"3613";"Nebytové hospodářství";"5151";"Studená voda";"";"";"0";"227000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000196";"Kino";"0";"";"3613";"Nebytové hospodářství";"5151";"Studená voda";"";"";"0";"20000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000122";"Sbor dobrovolných hasičů";"0";"";"3613";"Nebytové hospodářství";"5151";"Studená voda";"";"";"0";"70000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000126";"Bytové hospodářství";"0";"";"3612";"Bytové hospodářství";"5171";"Opravy a udržování";"";"";"0";"150000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000219";"Údržba privatizovaných domů";"0";"";"3612";"Bytové hospodářství";"5171";"Opravy a udržování";"";"";"0";"50000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000126";"Bytové hospodářství";"1909";"";"3612";"Bytové hospodářství";"5171";"Opravy a udržování";"";"";"0";"680000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000126";"Bytové hospodářství";"3002";"";"3612";"Bytové hospodářství";"5171";"Opravy a udržování";"";"";"0";"1400000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000219";"Údržba privatizovaných domů";"0";"";"3612";"Bytové hospodářství";"5189";"Ostatní poskytované zálohy a jistiny";"";"";"0";"900000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000219";"Údržba privatizovaných domů";"0";"";"3612";"Bytové hospodářství";"5199";"Ostatní výdaje související s neinvestičními nákupy";"";"";"0";"525000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000126";"Bytové hospodářství";"0";"";"3612";"Bytové hospodářství";"5362";"Platby daní a poplatků státnímu rozpočtu";"";"";"0";"10000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000392";"Komunitní dům seniorů NMNM";"7714";"";"3612";"Bytové hospodářství";"6121";"Budovy, haly a stavby";"";"";"0";"1000000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000284";"NSS - projekt a rekonstrukce kotelny na DPS";"7717";"Přechody pro chodce";"3612";"Bytové hospodářství";"6121";"Budovy, haly a stavby";"";"";"0";"1500000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000299";"Nebytové hospodářství";"0";"";"3613";"Nebytové hospodářství";"5137";"Drobný hmotný dlouhodobý majetek";"";"";"0";"40000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000122";"Sbor dobrovolných hasičů";"0";"";"3613";"Nebytové hospodářství";"5139";"Nákup materiálu jinde nezařazený";"";"";"0";"7000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000299";"Nebytové hospodářství";"0";"";"3613";"Nebytové hospodářství";"5139";"Nákup materiálu jinde nezařazený";"";"";"0";"15000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000122";"Sbor dobrovolných hasičů";"0";"";"3613";"Nebytové hospodářství";"5171";"Opravy a udržování";"";"";"0";"145000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000122";"Sbor dobrovolných hasičů";"0";"";"5512";"Požární ochrana-dobrovolná část";"5039";"Ostatní povinné pojistné placené zaměstnavatelem";"";"";"0";"19700";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000124";"Vnitřní správa";"0";"";"6171";"Činnost místní správy";"5132";"Ochranné pomůcky";"";"";"0";"30000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000124";"Vnitřní správa";"0";"";"6171";"Činnost místní správy";"5136";"Knihy, učební pomůcky a tisk";"";"";"0";"32000";""
"2016";"2016-01-01";"ROZ";"232001";"0000000000124";"Vnitřní správa";"0";"";"6171";"Činnost místní správy";"5137";"Drobný hmotný dlouhodobý majetek";"";"";"0";"186000";""
